Name of Structure,Type of Structure,Picture of Structure,Coordinate of Structure,latitude,longitude,_Coordinate of Structure_altitude
COLLEGE OF ENGINEERING,Colleges,1749992017301.jpg,6.689206 3.1682083 62.0 4.8,6.689206,3.1682083,62
Prof Raifu Isola Salawu Gazebo ( Engineering Gazebo ),Pavillion ,1749992124204.jpg,6.6891087 3.1681222 62.0 4.95,6.6891087,3.1681222,62
College of Environmental Science,Colleges,1749992246610.jpg,6.6894496 3.1682511 62.0 4.225,6.6894496,3.1682511,62
COLENVS GAZEBO,Pavillion ,1749992342105.jpg,6.6893017 3.1683167 62.0 3.9,6.6893017,3.1683167,62
LECTURE THEATRE 1,Lecture Hall/Class-Rooms,1749992427968.jpg,6.68929 3.1683317 62.0 4.6,6.68929,3.1683317,62
Clarity Print,Printing Press,1749992472463.jpg,6.6895719 3.1682812 62.0 4.684,6.6895719,3.1682812,62
LECTURE THEATRE II,Lecture Hall/Class-Rooms,1749992675554.jpg,6.6899398 3.1679189 62.0 3.8,6.6899398,3.1679189,62
BUPF LECTURE THEATRE,Lecture Hall/Class-Rooms,1749993077815.jpg,6.6895325 3.1679275 62.0 4.842,6.6895325,3.1679275,62
COLLEGE OF MANAGEMENT SCIENCE,Lecture Hall/Class-Rooms,1749993828033.jpg,6.6889421 3.1679213 69.0 4.04,6.6889421,3.1679213,69
COLMANS GAZEBO,Pavillion ,1749993874526.jpg,6.688354 3.1681553 61.5 3.1,6.688354,3.1681553,61.5
ARCHITECTURE POSTGRADUATE WING ( GLASS-HOUSE ),Lecture Hall/Class-Rooms,1749993951729.jpg,6.6891462 3.1675705 57.29999923706055 4.614,6.6891462,3.1675705,57.2999992370606
EXCEEDING GRACE,Food Vendors,1749994119636.jpg,6.6890957 3.1673778 69.0 4.057,6.6890957,3.1673778,69
AKARA SPOT,Food Vendors,1749994212011.jpg,6.6891089 3.167224 59.39999771118164 4.4,6.6891089,3.167224,59.3999977111816
YOMICE CAFE,Food Vendors,1749994247645.jpg,6.6891508 3.1672383 59.39999771118164 3.85,6.6891508,3.1672383,59.3999977111816
SLASH CAFE  ( AUNTY KEMI ),Food Vendors,1749994306093.jpg,6.6891688 3.1672352 59.39999771118164 4.85,6.6891688,3.1672352,59.3999977111816
EKORUPA AND SONS,Drink Stores,1749994376145.jpg,6.6893914 3.167243 59.39999771118164 4.3,6.6893914,3.167243,59.3999977111816
FAYDAM FOODS,Food Vendors,1749994444200.jpg,6.6893583 3.1672283 59.39999771118164 4.9,6.6893583,3.1672283,59.3999977111816
MODAV FOODIES KINGDOM,Food Vendors,1749994511748.jpg,6.68923 3.1673183 59.39999771118164 4.9,6.68923,3.1673183,59.3999977111816
SMOOTHIE SHOP ( OKWUIBARTH ),Drink Stores,1749994611988.jpg,6.6892779 3.1672546 59.39999771118164 3.966,6.6892779,3.1672546,59.3999977111816
FAVOURS FAVOURITE,,1749994738363.jpg,6.6892798 3.1672998 59.5 4.4,6.6892798,3.1672998,59.5
IYAN SPOT,Food Vendors,1749994800060.jpg,6.6894562 3.16716 57.20000076293945 4.92,6.6894562,3.16716,57.2000007629395
PROTOTYPE,Confectionary Stores,1749994925865.jpg,6.6897339 3.1672686 60.29999923706055 4.662,6.6897339,3.1672686,60.2999992370606
MISTURA HAIR BEAUTY PALACE,Beauty/Maintenance Store,1749995019043.jpg,6.6895659 3.1671073 57.20000076293945 3.85,6.6895659,3.1671073,57.2000007629395
BLOSSOM BOUTIQUE,Boutique ,1749995220101.jpg,6.6897417 3.1673461 59.5 4.8,6.6897417,3.1673461,59.5
OAKLAND,Gadget Stores,1749995335617.jpg,6.6899878 3.1675283 59.5 4.7,6.6899878,3.1675283,59.5
MOMPEE FOODS,Food Vendors,1749995379230.jpg,6.6895229 3.1671656 57.20000076293945 4.95,6.6895229,3.1671656,57.2000007629395
CARETECH LINK,Printing Press,1749995423119.jpg,6.6895426 3.1671524 57.20000076293945 5.0,6.6895426,3.1671524,57.2000007629395
PECULIAR GLORY UNISEX SALON,Beauty/Maintenance Store,1749995477502.jpg,6.689817 3.1672526 62.0 4.904,6.689817,3.1672526,62
AKARA SHOP,Food Vendors,1749995591301.jpg,6.6895297 3.1671738 59.5 4.16,6.6895297,3.1671738,59.5
JIMADE VENTURE ( SHOE MAKER ),SHOEMAKER SHOP,1749995746657.jpg,6.6896437 3.1670414 58.39999771118164 4.775,6.6896437,3.1670414,58.3999977111816
ICE CREAM SHOP,ICE-CREAM SHOP,1749995787735.jpg,6.6896 3.1669417 58.39999771118164 2.892,6.6896,3.1669417,58.[phone]
CEEVEE TECH PHONE AND LAPTOP REPAIR,Gadget Stores,[phone].jpg,6.6895941 3.166969 58.39999771118164 4.047,6.6895941,3.166969,58.3999977111816
GARMENT DR.,DRYCLEANER,1749995934356.jpg,6.6898507 3.1669953 58.39999771118164 4.35,6.6898507,3.1669953,58.3999977111816
DELIGHT CAFETERIA,Food Vendors,1749995990142.jpg,6.6899211 3.1670913 57.0 4.5,6.6899211,3.1670913,57
AMALA TOH SURE,Food Vendors,1749996052545.jpg,6.6896548 3.166805 58.39999771118164 4.129,6.6896548,3.166805,58.3999977111816
RIKKY'S BREAKFAST,Food Vendors,1749996163232.jpg,6.6898134 3.1670814 58.099998474121094 4.928,6.6898134,3.1670814,58.0999984741211
CHEF MAYOR,Food Vendors,1749996210783.jpg,6.6898046 3.1669666 57.0 4.834,6.6898046,3.1669666,57
FAMOT CAKES AND DELIGHTS,CAKE AND PASTRIES ,1749996326449.jpg,6.6898263 3.1668601 57.0 4.766,6.6898263,3.1668601,57
SAMBEF CUISINE,Food Vendors,1749996394099.jpg,6.6898082 3.1667107 58.099998474121094 4.733,6.6898082,3.1667107,58.0999984741211
AFRICAN KITCHEN,Food Vendors,1749996474779.jpg,6.6897356 3.1667187 57.0 4.012,6.6897356,3.1667187,57
ARENA RESTAURANT,Food Vendors,1749996553228.jpg,6.68974 3.1666761 57.0 4.6,6.68974,3.1666761,57
COME CHOP KITCHEN,Food Vendors,1749996629738.jpg,6.6897317 3.1665933 57.29999923706055 4.6,6.6897317,3.1665933,57.2999992370606
RENEES CAFE,Food Vendors,1749996845875.jpg,6.6898822 3.1664627 57.29999923706055 3.814,6.6898822,3.1664627,57.2999992370606
ALPHA PLACE,Food Vendors,1749996919138.jpg,6.6897988 3.1663583 57.29999923706055 4.216,6.6897988,3.1663583,57.2999992370606
ECHOMARKS DIVINE KITCHEN,Food Vendors,1749997058452.jpg,6.6897905 3.1663976 57.0 5.0,6.6897905,3.1663976,57
MARVELLOUS CATERING,Food Vendors,1749997103990.jpg,6.6897151 3.1663604 57.29999923706055 4.625,6.6897151,3.1663604,57.2999992370606
MAMA G,Food Vendors,1749997164155.jpg,6.6896996 3.1664067 57.29999923706055 4.25,6.6896996,3.1664067,57.2999992370606
LADE KITCHEN,Food Vendors,1749997438541.jpg,6.6898172 3.1663455 57.0 4.837,6.6898172,3.1663455,57
LO1,Food Vendors,1749997461694.jpg,6.6897365 3.1663464 57.29999923706055 3.233,6.6897365,3.1663464,57.2999992370606
DEMA FRUITS AND FOOD,Food Vendors,1749997508663.jpg,6.6897226 3.1663845 57.29999923706055 4.42,6.6897226,3.1663845,57.2999992370606
ALMOND PLUS RESTAURANT,Food Vendors,1749997641615.jpg,6.6894345 3.1661622 56.79999923706055 4.5,6.6894345,3.1661622,56.7999992370605
SILVER 2 HALL MALE,Hostel,1749997944337.jpg,6.6898766 3.1649662 56.79999923706055 5.0,6.6898766,3.1649662,56.7999992370605
SILVER 3 HALL MALE,Hostel,1749997983999.jpg,6.690399 3.1653942 55.70000076293945 3.862,6.690399,3.1653942,55.7000007629395
NEW HALL FEMALE,Hostel,1749998152604.jpg,6.6906403 3.1649196 55.70000076293945 4.7,6.6906403,3.1649196,55.7000007629395
NEW HALL MALE,Hostel,1749998202240.jpg,6.6906135 3.1646851 55.099998474121094 3.685,6.6906135,3.1646851,55.0999984741211
CATHOLIC CHURCH,Religious Activities,1749998806524.jpg,6.6903236 3.1626632 55.099998474121094 4.65,6.6903236,3.1626632,55.0999984741211
JESUS ALONE CHAPEL,Religious Activities,1749998987559.jpg,6.690315 3.1623583 55.099998474121094 4.3,6.690315,3.1623583,55.0999984741211
MOSQUE,Religious Activities,1749999075749.jpg,6.69032 3.1623483 55.099998474121094 4.8,6.69032,3.1623483,55.0999984741211
BUPF international conference hall,Lecture Hall/Class-Rooms,1749986209910.jpg,6.6855533 3.1700361 83.0 4.99,6.6855533,3.1700361,83
Bestmanâ€™s coffee and chill,Food Vendors,1749986469067.jpg,6.6846693 3.1692655 84.69999694824219 4.118,6.6846693,3.1692655,84.6999969482422
Registry,Adminstrative,1749986628008.jpg,6.6849941 3.1697572 85.4000015258789 4.238,6.6849941,3.1697572,85.4000015258789
Tennis court,Sport Complex,1749986771421.jpg,6.6853372 3.1704416 83.0 4.638,6.6853372,3.1704416,83
Adenuga library,Adminstrative,1749988152221.jpg,6.6868431 3.169947 85.42986375609236 4.678,6.6868431,3.169947,85.4298637560924
Surveying and Geo-Informatics studio I,Lecture Hall/Class-Rooms,1749988767607.jpg,6.6870912 3.1699953 75.74461900654656 4.884,6.6870912,3.1699953,75.7446190065466
Surveying and geoinformatics studio II,Lecture Hall/Class-Rooms,1749988829856.jpg,6.6871256 3.1700166 76.06832720713712 4.81,6.6871256,3.1700166,76.0683272071371
Machine shop,Laboratory,1749993246538.jpg,6.6860294 3.1687479 80.73548066996673 4.321,6.6860294,3.1687479,80.7354806699667
Welding and Fabrication workshop,Maintenance,1749993307131.jpg,6.6860221 3.1686549 76.4000015258789 4.683,6.6860221,3.1686549,76.4000015258789
Refrigeration and air conditioning laboratory,Laboratory,1749993418991.jpg,6.6860141 3.1685927 79.12462455788533 4.977,6.6860141,3.1685927,79.1246245578853
Senate building,Adminstrative,1749993595895.jpg,6.685849 3.1696356 75.9000015258789 4.781,6.685849,3.1696356,75.9000015258789
Edozien lecture theatre,Lecture Hall/Class-Rooms,1749993853513.jpg,6.6843238 3.1710389 81.46050622090014 3.967,6.6843238,3.1710389,81.4605062209001
College of Natural and applied sciences,Adminstrative,1749993914129.jpg,6.6841608 3.1713551 81.39713490138703 4.883,6.6841608,3.1713551,81.397134901387
College of postgraduate studies,Adminstrative,1749994367500.jpg,6.6841458 3.1743404 80.74083148178504 4.624,6.6841458,3.1743404,80.740831481785
Friendship centre,Adminstrative,1749994537784.jpg,6.6843089 3.1752008 80.53163500651969 3.79,6.6843089,3.1752008,80.5316350065197
New Horizon,Laboratory,1749994637263.jpg,6.6844614 3.1748717 80.31348766856001 4.489,6.6844614,3.1748717,80.31348766856
Marquee,Lecture Hall/Class-Rooms,1749994780715.jpg,6.6841889 3.1737355 85.15020963436135 3.79,6.6841889,3.1737355,85.1502096343613
The temperance hotel,Hostel,1749995163773.jpg,6.6858574 3.172686 83.50803827034113 4.68,6.6858574,3.172686,83.5080382703411
Senior staff quarters,Senior Staff Quarters,1749995334062.jpg,6.6849658 3.1720616 87.5999984741211 4.656,6.6849658,3.1720616,87.5999984741211
Bronze 2 Annex hall,Hostel,1749995402097.jpg,6.6846332 3.1719157 87.5999984741211 4.628,6.6846332,3.1719157,87.5999984741211
De branch,Food Vendors,1749995487509.jpg,6.6845396 3.1714734 84.0 4.281,6.6845396,3.1714734,84
Bronze 2 hall male,Hostel,1749995857834.jpg,6.6844414 3.1716271 83.0999984741211 3.79,6.6844414,3.1716271,83.0999984741211
College of Natural and applied sciences,Adminstrative,1749995957034.jpg,6.6841868 3.171328 83.0999984741211 3.901,6.6841868,3.171328,83.0999984741211
College of Natural science lab,Laboratory,1749996157370.jpg,6.6850026 3.1698456 83.04497911936889 4.256,6.6850026,3.1698456,83.0449791193689
Automobile workshop,Laboratory,1749996699880.jpg,6.6855178 3.168409 77.53606687258402 4.489,6.6855178,3.168409,77.536066872584
Emerald I female,Hostel,1749996927678.jpg,6.6872681 3.1678044 69.81581331457372 3.79,6.6872681,3.1678044,69.8158133145737
Emerald 2 hall female,Hostel,1749996991491.jpg,6.6876126 3.1677548 71.45793807896007 4.733,6.6876126,3.1677548,71.4579380789601
Mechatronics lab,Laboratory,1749997065474.jpg,6.6878941 3.168028 70.20079900753687 4.091,6.6878941,3.168028,70.2007990075369
Bronze 1 Annex male,Hostel,1749997147701.jpg,6.6880773 3.1682692 69.0 4.464,6.6880773,3.1682692,69
Emerald 3 hall female,Hostel,1749997219291.jpg,6.6879946 3.1685747 69.4000015258789 4.722,6.6879946,3.1685747,69.4000015258789
Boutique and tailor,Beauty/Maintenance Store,1749997283238.jpg,6.6882644 3.1685357 69.0 4.108,6.6882644,3.1685357,69
Staff quarters,Staff Quarters,1749997319168.jpg,6.6883055 3.1686008 69.0 3.79,6.6883055,3.1686008,69
Back of wema classrooms,Lecture Hall/Class-Rooms,1749997970265.jpg,6.6873461 3.1693807 71.3736055653683 4.43,6.6873461,3.1693807,71.3736055653683
Bursary,Adminstrative,1749998016922.jpg,6.6872021 3.1693317 72.19999694824219 4.746,6.6872021,3.1693317,72.1999969482422
Wema bank,,1749998194664.jpg,6.6870379 3.1691577 74.69999694824219 4.454,6.6870379,3.1691577,74.6999969482422
Access bank atm,,1749998243194.jpg,6.687185 3.1690567 71.80000305175781 4.163,6.687185,3.1690567,71.8000030517578
Bronze 1 hall male,Hostel,1749998345153.jpg,6.6872063 3.1687894 72.5 4.349,6.6872063,3.1687894,72.5
Silver 1 hall male,Hostel,1749998386827.jpg,6.686877 3.1686606 74.69999694824219 4.994,6.686877,3.1686606,74.6999969482422
Silver hall female,Hostel,1750002977365.jpg,6.6864025 3.1687524 74.69999694824219 3.847,6.6864025,3.1687524,74.6999969482422
Gazebo,Pavillion ,1750003425775.jpg,6.6842676 3.1730836 83.80000305175781 4.346,6.6842676,3.1730836,83.8000030517578
LT GAZEBO,Pavillion ,1749992561029.jpg,6.6895733 3.16828 62.0 5.0,6.6895733,3.16828,62
